path,target
C:\temp\i-love-data\grabbers\downloads\broken\a96b99a3c6c7fe6af9db0236390f90f1.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\91.71wcaoUOnCL._SX466_.jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\20.2678-crushed-soda-can-coca-cola.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\7990679723_accd1fa008_o.jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\49.depositphotos_34585661-stock-photo-crushed-soda-can.jpg,broken
C:\temp\i-love-data\grabbers\downloads\broken\crushed-soda-can.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\35.soda-cans-candy-wmark_300x300.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\Soda-Can-Mockup-Free-03.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\34.maxresdefault.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\soda-can-free-psd-mockup2.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\92.pepsico.jpeg,good
C:\temp\i-love-data\grabbers\downloads\good\7b2c2774409701.5c2ede125add7.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\drink-food-Soda+Can.png (1).png,good
C:\temp\i-love-data\grabbers\downloads\broken\2799262_Crushed_Soda_Can_3_Coca_Cola_0010.jpg,broken
C:\temp\i-love-data\grabbers\downloads\broken\20100127_3049.jpg,broken
C:\temp\i-love-data\grabbers\downloads\broken\12.eade9fe6e971fef889283a3a3b568ac3.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\diy-mini-soda-cans-beads-tutorial.jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\red-crushed-soda-can-picture-id901670600.jpg,broken
C:\temp\i-love-data\grabbers\downloads\broken\crushed-michael-kraus.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\soda.jpg (2).jpg,good
C:\temp\i-love-data\grabbers\downloads\good\3701026503_3431bcee1b_z.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\3312461918_7a04348654_o.jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\kissclipart-crushed-soda-can-clipart-drink-can-fiz.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\Soda-Can-Mockup-Free-PSD-Preview.jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\2799264_Crushed_Soda_Can_3_Coca_Cola_0012.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\da981f6fe846c0782bcb717706b919ad.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\Soda.jpg (1).jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\10.17601458-recycling-soda-cans.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\TA140-Generic-Cola-Soda-Can.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\155943.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\coke-1.jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\crushed-soda-can-aluminum-lOQlaX9-600.jpg,broken
C:\temp\i-love-data\grabbers\downloads\broken\2798893_Crushed_Soda_Can_2_Coca_Cola_0003.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\soda-cans-istock-radu-bercan-940x540.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\155947.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\30255869.png,good
C:\temp\i-love-data\grabbers\downloads\good\soda-can-free-psd-mockup1.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\coke-can-237ml-soda-png-600_600.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\81a2805334e550fbaf65274868a866a5.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\Can-Soda.png,good
C:\temp\i-love-data\grabbers\downloads\good\45477590734_6fa9097e20_o.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\sunkist.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\9.art_516d9abca1cb6.jpeg,good
C:\temp\i-love-data\grabbers\downloads\broken\8e418a3f2391b619db4875538c1e6b31.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\233-2339837_crushed-soda-can-clipart-download-coca.png,good
C:\temp\i-love-data\grabbers\downloads\good\2.coke-300x300.jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\red-crushed-soda-can-aluminum-101547795.jpg,broken
C:\temp\i-love-data\grabbers\downloads\broken\2798903_Crushed_Soda_Can_2_Coca_Cola_0013.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\1174436.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\62.0071373367482_0_A1C1_1200.png,good
C:\temp\i-love-data\grabbers\downloads\good\maxresdefault.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\mini-soda-can-beer-can-mock-up-3-cl-cm.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\CAN-COKE-1.jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\2798717_Crushed_Soda_Can_0008.jpg,broken
C:\temp\i-love-data\grabbers\downloads\good\18.9MIIvYD.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\default.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\160127_em_minisodas.jpg,good
C:\temp\i-love-data\grabbers\downloads\good\e6ba46b7da5b172c5d19dc23fb24fade.jpg,good
C:\temp\i-love-data\grabbers\downloads\broken\5971668395_ba60178d12_o.jpg,broken
